NGC189 ;00h39.6m;+61d06m;Cari;Open Clus; 8.8;5m       ;Caroline Herschel
NGC225 ;00h43.6m;+61d46m;Cari;Open Clus; 7.0;15m      ;Caroline Herschel
NGC281 ;00h52.8m;+56d37m;Cari;Brigt Neb; 7.8;35m-30m  ;Pacman           
NGC288 ;00h52.8m;-26d35m;Sagi;Glob Clus; 7.9;13m      ;None             
NGC404 ;01h09.4m;+35d43m;Andr;Galaxy   ; 9.8;6.6m     ;Mirachms Ghost   
NGC584 ;01h31.3m;-06d52m;Ceph;Galaxy   ;10.4;3.8m-2.4m;Little Spindle   
NGC659 ;01h44.4m;+60d40m;Cari;Open Clus; 8.2;6m       ;Caroline Herschel
NGC772 ;01h59.3m;+19d00m;Ara ;Galaxy   ; 9.9;7.1m-4.7m;Fiddlehead       
NGC908 ;02h23.1m;-21d14m;Ceph;Galaxy   ;10.4;6.1m-2.7m;None             
NGC1023;02h40.4m;+39d04m;Pega;Galaxy   ; 9.3;7.5m-3.0m;PerseusLenticular
NGC1232;03h09.8m;-20d35m;Equu;Galaxy   ; 9.5;7.2m-5.7m;Eye of God       
NGC1291;03h17.3m;-41d06m;Equu;Galaxy   ; 8.6;11.1m-10m;Snow Collar      
NGC1316;03h22.7m;-37d12m;Erid;Galaxy   ; 8.2;13.5m-9 m;Fornax A         
Mel20  ;03h24.3m;+49d52m;Pega;Open Clus; 2.3;300m     ;Alpha Per. Moving
NGC1333;03h29.3m;+31d25m;Pega;Brigt Neb; 5.7;6m-3m    ;Embryo           
NGC1360;03h33.2m;-25d52m;Erid;Plnty Neb; 9.1;9m-5m    ;Comet            
NGC1365;03h33.6m;-36d08m;Erid;Galaxy   ; 8.3;11.2m-6m ;None             
NGC1399;03h38.5m;-35d27m;Erid;Galaxy   ; 8.8;8.1m-7.6m;None             
NGC1398;03h38.9m;-26d20m;Erid;Galaxy   ; 9.5;7.6m-5.3m;None             
NGC1404;03h38.9m;-35d36m;Erid;Galaxy   ; 9.7;4.8m-3.9m;None             
Kem1   ;03h57.4m;+63d04m;Cael;Asterism ;----;180m     ;Kembles Cascade  
NGC1501;04h07.0m;+60d55m;Cael;Plnty Neb;10.6;56m-48m  ;Oyster           
NGC1502;04h07.8m;+62d20m;Cael;Open Clus; 6.0;20m      ;Jolly Roger      
NGC1535;04h14.3m;-12d44m;Equu;Plnty Neb; 9.1;48m-42m  ;Cleopatrams Eye  
NGC1528;04h15.3m;+51d13m;Pega;Open Clus; 6.2;18m      ;m&m Double       
NGC1545;04h20.9m;+50d15m;Pega;Open Clus; 6.6;12m      ;m&m Double       
NGC1647;04h45.7m;+19d07m;Sext;Open Clus; 6.2;40m      ;Pirate Moon      
IC418  ;05h27.5m;-12d42m;LeMi;Plnty Neb; 9.1;14m-11m  ;Spirograph Nebula
Cr69   ;05h35.0m;+09d56m;Ophi;Open Clus; 3.0;70m      ;Lambda Orionis   
NGC1981;05h35.2m;-04d26m;Ophi;Open Clus; 3.7;28m      ;Coal Car Cluster 
Cr72   ;05h35.4m;-05d55m;Ophi;Open Clus; 3.0;15m      ;Lost Jewel Orion 
NGC1977;05h35.5m;-04d52m;Ophi;Brigt Neb; 6.3;20m-10m  ;Mermaidms Purse  
NGC1999;05h36.5m;-06d42m;Ophi;Brigt Neb; 9.5;2m-2m    ;13th Pearl       
NGC2024;05h41.9m;-01d51m;Ophi;Brigt Neb; 7.2;30m-30m  ;Lips             
NGC2163;06h07.8m;+18d39m;Ophi;Brigt Neb;10.0;3m-2m    ;Cederblad 62     
NGC2169;06h08.4m;+13d58m;Ophi;Open Clus; 5.9;6m       ;Shopping Cart    
NGC2175;06h09.7m;+20d30m;Ophi;Brigt Neb; 6.9;40m      ;None             
NGC2264;06h41.0m;+09d54m;Micr;Open Clus; 4.4;40m      ;Christmas Tree   
NGC2301;06h51.8m;+00d28m;Micr;Open Clus; 6.0;15m      ;Hagridms Dragon  
NGC2353;07h14.5m;-10d16m;Micr;Open Clus; 6.0;18m      ;Averyms Island   
NGC2440;07h41.9m;-18d12m;PicA;Plnty Neb; 9.1;74m-42m  ;Albino Butterfly 
NGC2451;07h45.4m;-37d57m;PicA;Asterism ; 2.7;50m      ;S. Scorpion      
NGC2467;07h52.5m;-26d24m;PicA;Brigt Neb; 8.0;16m-12m  ;None             
NGC2547;08h10.2m;-49d13m;UrMi;Open Clus; 5.0;25m      ;Golden Earring   
NGC2539;08h10.6m;-12d49m;PicA;Open Clus; 6.5;15m      ;The Dish         
NGC2546;08h12.4m;-37d37m;PicA;Open Clus; 5.3;70m      ;Heart&Dagger     
NGC2683;08h52.7m;+33d25m;Lupu;Galaxy   ; 9.7;9.1m-2.7m;UFO              
NGC2655;08h55.6m;+78d13m;Cael;Galaxy   ;10.2;5.9m-5.3m;None             
NGC2841;09h22.0m;+50d59m;Tuca;Galaxy   ; 9.0;6.6m-3.4m;Cats Eye         
IC2488 ;09h27.4m;-56d57m;UrMi;Open Clus; 6.0;18m      ;Lacaille         
NGC2903;09h32.2m;+21d30m;Leo ;Galaxy   ; 9.0;11.6m-5.7;None             
NGC3184;10h18.3m;+41d25m;Tuca;Galaxy   ; 9.4;7.5m-7m  ;Little Pinwheel  
NGC3228;10h21.4m;-51d43m;UrMi;Open Clus; 6.0;5m       ;Lacaille         
NGC3293;10h35.8m;-58d13m;Capr;Open Clus; 4.6;5m       ;Lacaille         
NGC3344;10h43.5m;+24d55m;Libr;Galaxy   ; 9.3;6.7m-6.3m;Sliced Onion     
NGC3521;11h05.8m;-00d02m;Leo ;Galaxy   ; 9.1;11.7m-6.5;None             
NGC3621;11h18.3m;-32d49m;Horo;Galaxy   ; 8.5;9.8m-4.6m;Frame            
NGC3628;11h20.3m;+13d35m;Leo ;Galaxy   ; 9.5;14.8m-3.3;Kg Hamletms Ghost
NGC4214;12h15.6m;+36d20m;Crux;Galaxy   ; 9.1;9.6m-8.1m;None             
NGC4216;12h15.9m;+13d09m;Vela;Galaxy   ;10.0;7.9m-1.7m;Silver Streak    
NGC4361;12h24.5m;-18d47m;Crux;Plnty Neb;10.2;1.9m-1.9m;None             
Mel111 ;12h25.1m;+26d07m;Colu;Open Clus; 1.6;300m     ;Coma Berenices   
NGC4490;12h30.6m;+41d39m;Crux;Galaxy   ; 9.5;5.6m     ;Cocoon           
IC3568 ;12h33.1m;+82d34m;Cael;Plnty Neb;10.3;18m-18m  ;Theoreticianms   
NGC4526;12h34.0m;+07d42m;Vela;Galaxy   ; 9.9;7.4m-2.7m;Hairy Eyebrow    
NGC4605;12h40.0m;+61d36m;Tuca;Galaxy   ;10.3;5.7m-2.5m;Fabergem Egg     
NGC4656;12h44.0m;+32d10m;Crux;Galaxy   ;10.5;18.8m-3.2;MessiermsHockStic
NGC4699;12h49.0m;-08d40m;Vela;Galaxy   ; 9.5;3.1m-2.5m;Vinyl LP         
NGC4725;12h50.4m;+25d30m;Colu;Galaxy   ; 9.2;10.5m-8.1;None             
NGC5102;13h22.0m;-36d38m;Cass;Galaxy   ; 9.3;8.3m-3.5m;Iotams Ghost     
NGC5281;13h46.6m;-62d55m;Cass;Open Clus; 6.1;8m       ;Lacaille         
NGC5363;13h56.1m;+05d15m;Vela;Galaxy   ;10.1;4.7m-3.2m;None             
NGC5662;14h35.5m;-56d40m;Cass;Open Clus; 5.5;30m      ;Lacaille         
NGC5746;14h44.9m;+01d57m;Vela;Galaxy   ; 9.3;8.1m-1.4m;Blade&Pearl      
NGC5866;15h06.5m;+55d46m;Dora;Galaxy   ; 9.8;7.3m-3.5m;Foolms Gold      
NGC5897;15h17.4m;-21d01m;Lepu;Glob Clus; 8.2;11m      ;Ghost            
NGC5986;15h46.1m;-37d47m;Libr;Glob Clus; 7.8;9.6m     ;None             
NGC6210;16h44.5m;+23d48m;Grus;Plnty Neb; 8.4;48m-8m   ;Turtle           
NGC6242;16h55.5m;-39d28m;Sagi;Open Clus; 6.2;9m       ;Lacaille         
NGC6281;17h04.8m;-37d53m;Sagi;Open Clus; 5.8;8m       ;Moth Wing        
NGC6369;17h29.3m;-23d46m;Octa;Plnty Neb;11.4;58m-34m  ;Little Ghost     
NGC6400;17h40.2m;-36d58m;Sagi;Open Clus; 8.3;12m      ;Phantom          
IC4665 ;17h46.2m;+05d43m;Octa;Open Clus; 4.7;70m      ;Caroline Herschel
NGC6445;17h49.2m;-20d01m;Sext;Plnty Neb;11.2;3.1m-0.9m;Box              
NGC6503;17h49.4m;+70d09m;Dora;Galaxy   ;10.4;5.9m-2.2m;Lost-In-Space    
NGC6441;17h50.2m;-37d03m;Sagi;Glob Clus; 7.2;9.6m     ;Silver Nugget    
XXXX   ;17h57.8m;+04d40m;Octa;HiPM Star; 9.5;---------;Barnardms        
NGC6520;18h03.4m;-27d54m;Sext;Open Clus; 7.6;5m       ;Dead Man Chest   
NGC6544;18h07.3m;-25d00m;Sext;Glob Clus; 7.5;4.6m     ;Starfish         
NGC6572;18h12.1m;+06d51m;Octa;Plnty Neb; 7.3;16m-13m  ;Emerald Eye      
NGC6624;18h23.7m;-30d22m;Sext;Glob Clus; 7.8;8.8m     ;None             
NGC6633;18h27.2m;+06d30m;Octa;Open Clus; 4.3;20m      ;Caroline Herschel
IC4756 ;18h38.9m;+05d26m;Scut;Open Clus; 4.3;40m      ;Tweedledee       
NGC6709;18h51.5m;+10d20m;Apus;Open Clus; 6.8;15m      ;Flying Unicorn   
NGC6712;18h53.1m;-08d42m;Scor;Glob Clus; 8.3;9.8m     ;None             
NGC6723;18h59.5m;-36d38m;Sext;Glob Clus; 6.9;13.0m    ;None             
Cr399  ;19h26.2m;+20d06m;Vola;Asterism ; 3.5;90m      ;Coathanger       
NGC6819;19h41.3m;+40d11m;Crux;Open Clus; 7.3;5m       ;Caroline Herschel
NGC6818;19h44.0m;-14d09m;Sext;Plnty Neb; 9.3;22m-15m  ;Little Gem       
NGC6866;20h03.9m;+44d09m;Crux;Open Clus; 7.6;15m      ;Caroline Herschel
NGC6940;20h34.5m;+28d17m;Vola;Open Clus; 6.3;25m      ;Mothra           
XXXX   ;20h40.0m;+41d00m;Crux;DNeb     ;----;300m     ;N. Coalsack      
NGC7008;21h00.5m;+54d33m;Crux;Plnty Neb; 9.9;75m      ;Coat Button Neb  
NGC7027;21h07.0m;+42d14m;Crux;Plnty Neb; 8.5;18m-10m  ;Pink Pillow      
Tr37   ;21h39.0m;+57d30m;Cent;Open Clus; 3.8;90m      ;IC1396 Neb       
NGC7380;22h47.3m;+58d08m;Cent;Open Clus; 7.4;20m      ;Caroline Herschel
OMe1   ;23h40.7m;+07d57m;PicA;Asterism ;----;15m      ;Alessi           
NGC7789;23h57.5m;+56d43m;Cari;Open Clus; 6.6;25m      ;Caroline Herschel
NGC7793;23h57.8m;-32d35m;Sagi;Galaxy   ; 9.2;9.2m-6.4m;Bondms           
NGC134 ;00h30.4m;-33d15m;Sagi;Galaxy   ;10;7.6m-1.5m  ;Giant Squid      
NGC1245;03h14.7m;+47d14m;Pega;Open Clus; 8.4;10m      ;None             
NGC1300;03h19.7m;-19d25m;Equu;Galaxy   ;10.4;5.5m-2.9m;None             
NGC1491;04h03.4m;+51d19m;Pega;Brigt Neb;----;25m-25m  ;None             
NGC1514;04h09.0m;+30d47m;Sext;Plnty Neb;10.9;2.3m-2.0m;None             
NGC2022;05h42.1m;+09d05m;Ophi;Plnty Neb;11.0;28m-27m  ;None             
NGC3114;10h02.7m;-60d06m;Capr;Open Clus; 4.2;35m      ;None             
NGC3918;11h50.3m;-57d11m;Cass;Plnty Neb; 8.1;12m      ;None             
IC4406 ;14h22.4m;-44d09m;Libr;Plnty Neb;10.3;1.7m-0.6m;Retina           
NGC5617;14h29.7m;-60d42m;Cass;Open Clus; 6.3;10m      ;None             
NGC5846;15h06.5m;+01d36m;Vela;Galaxy   ;10;4.9m-4.4m  ;None             
NGC5907;15h15.9m;+56d20m;Dora;Galaxy   ;10.9;11.2m-1.9;Splinter         
NGC5927;15h28.0m;-50d40m;Libr;Glob Clus; 8.0;6m       ;None             
IC4603 ;16h25.6m;-24d28m;Octa;Brigt Neb;----;35m-20m  ;None             
NGC6356;17h23.6m;-17d49m;Octa;Glob Clus; 8.2;10m      ;None             
NGC6388;17h36.3m;-44d44m;Sagi;Glob Clus; 6.8;10.4m    ;None             
NGC6664;18h36.5m;-08d11m;Scor;Open Clus; 7.7;12m      ;None             
NGC6781;19h18.5m;+06d32m;Apus;Plnty Neb;11.4;1.9m-1.8m;Ghost Moon       
NGC6905;20h22.4m;+20d06m;Cygn;Plnty Neb;11.1;42m-35m  ;Blue Flash       
NGC6939;20h31.5m;+60d40m;Cent;Open Clus; 7.8;10m      ;Ghost Bush       
